EEG_Value,Status
111,Abnormal Activity Detected 🚨
114,Abnormal Activity Detected 🚨
105,Abnormal Activity Detected 🚨
64,Normal Brain Activity ✅
102,Abnormal Activity Detected 🚨
108,Abnormal Activity Detected 🚨
114,Abnormal Activity Detected 🚨
91,Normal Brain Activity ✅
99,Normal Brain Activity ✅
96,Normal Brain Activity ✅
85,Normal Brain Activity ✅
83,Normal Brain Activity ✅
86,Normal Brain Activity ✅
105,Abnormal Activity Detected 🚨
101,Abnormal Activity Detected 🚨
117,Abnormal Activity Detected 🚨
110,Abnormal Activity Detected 🚨
77,Normal Brain Activity ✅
76,Normal Brain Activity ✅
85,Normal Brain Activity ✅
80,Normal Brain Activity ✅
92,Normal Brain Activity ✅
91,Normal Brain Activity ✅
81,Normal Brain Activity ✅
102,Abnormal Activity Detected 🚨
60,Normal Brain Activity ✅
99,Normal Brain Activity ✅
68,Normal Brain Activity ✅
104,Abnormal Activity Detected 🚨
107,Abnormal Activity Detected 🚨
64,Normal Brain Activity ✅
76,Normal Brain Activity ✅
95,Normal Brain Activity ✅
119,Abnormal Activity Detected 🚨
118,Abnormal Activity Detected 🚨
69,Normal Brain Activity
82,Normal Brain Activity
70,Normal Brain Activity
61,Normal Brain Activity
90,Normal Brain Activity
117,Abnormal Activity Detected
97,Abnormal Activity Detected
113,Abnormal Activity Detected
102,Abnormal Activity Detected
89,Normal Brain Activity
85,Normal Brain Activity
104,Abnormal Activity Detected
86,Normal Brain Activity
80,Normal Brain Activity
112,Abnormal Activity Detected
112,Abnormal Activity Detected
89,Normal Brain Activity
89,Normal Brain Activity
86,Normal Brain Activity
114,Abnormal Activity Detected
99,Abnormal Activity Detected
107,Abnormal Activity Detected
89,Normal Brain Activity
70,Normal Brain Activity
113,Abnormal Activity Detected
82,Normal Brain Activity
61,Normal Brain Activity
89,Normal Brain Activity
68,Normal Brain Activity
92,Normal Brain Activity
79,Normal Brain Activity
75,Normal Brain Activity
110,Abnormal Activity Detected
103,Abnormal Activity Detected
62,Normal Brain Activity
71,Normal Brain Activity
65,Normal Brain Activity
120,Abnormal Activity Detected
86,Normal Brain Activity
85,Normal Brain Activity
109,Abnormal Activity Detected
72,Normal Brain Activity
97,Abnormal Activity Detected
84,Normal Brain Activity
69,Normal Brain Activity
96,Abnormal Activity Detected
92,Normal Brain Activity
64,Normal Brain Activity
87,Normal Brain Activity
88,Normal Brain Activity
70,Normal Brain Activity
91,Normal Brain Activity
118,Abnormal Activity Detected
66,Normal Brain Activity
80,Normal Brain Activity
112,Abnormal Activity Detected
78,Normal Brain Activity
86,Normal Brain Activity
116,Abnormal Activity Detected
70,Normal Brain Activity
74,Normal Brain Activity
71,Normal Brain Activity
